lat,lng
32.7554233,131.1105512
45.4915211,-92.7858229
33.5950627,-7.6187768
51.5073219,-0.1276474
51.4677705,-0.459082141573543
45.8326753,6.8651661
45.8326753,6.8651661
56.15619625,-4.65621052110608
-7.2459717,112.7378266
???,???
-7.2551376,-76.4768139
49.2773562,-0.2579265
39.2724309,-77.6363426
36.8400634,119.4011845
21.5292756,-104.9237436
40.9180005,-111.8721601
-23.3112878,-51.1595023
-8.5066761,-35.3747339
9.3148173,-70.6081655
16.412007,120.5933937
49.494891,-119.594421
20.5889274,-100.3750082
-30.151389,30.061111
???,???
39.9523993,-75.1635899
47.6696056,-117.8777336
???,???
42.0937524,11.7922462
22.5681346,113.2270683
47.4774495,19.0909621
38.72116905,-27.2175952565789
39.9059631,116.391248
6.7180046,-74.7527692275294
42.4966815,-96.4058782
22.2676649,114.2111196
9.3192389,-75.2947262
-27.5973002,-48.5496098
38.7642176,-90.3820603
53.4791301,-2.2441009
-24.1715821,-65.3514737
4.5980772,-74.0761028
???,???
38.3505995,-81.6332812
-29.2756325,-51.7366176
24.5625566,-81.7724368
41.0799898,-85.1386015
35.0841034,-106.6509851
44.841225,-0.5800364
-22.2294981,-50.8922333
33.4598415,-94.4154787
???,???
6.2180499,-76.6526787
6.975746,-9.9825246
-34.084554,-60.0851017
41.3952948,23.2067832
46.8739081,-96.7538674
26.6245082,92.7910207
-10.9162061,-37.0774655
1.4900578,124.8408708
-10.1460286,123.6140818
57.0524973,-135.3376124
16.2788129,-0.0412392
-17.3935853,-66.1569588
-42.8212941,147.4830623
48.8395577,1.1652725
-23.433162,-45.083415
64.5731537,11.5280364395482
-29.2756325,-51.7366176
???,???
12.9791198,77.5912997
12.9791198,77.5912997
-17.9566909,122.2240181
-16.4956371,-68.1336346
20.261111,-97.166667
20.261111,-97.166667
49.1494689,-124.0498368
47.5644471,-52.7611839
41.894802,12.4853384
16.915431,-89.8813662
35.16668035,-103.738114788607
37.4223352,-81.6437197
51.7687323,19.4569911
55.0282171,82.9234509
30.048819,31.243666
22.5677459,88.3476023
16.87008545,-98.7222074114467
47.3723957,8.5423216
39.7391536,-104.9847034
-28.715,153.5844444
40.6639916,-74.2107006
35.7006177,51.4013785
58.248257,-3.4275945
42.252563,-78.80559
33.4485866,-112.0773456
33.4829105,-112.0882612
22.5677459,88.3476023
-14.662207,49.651725
36.374003,6.2883214
53.2515972,-131.8169745
40.6639916,-74.2107006
-29.2756325,-51.7366176
35.8110037,139.3285178
40.6639916,-74.2107006
37.599442,13.29015
21.1498134,79.0820556
3.8689867,11.5213344
-18.9188041,-48.2767837
43.7009358,7.2683912
10.45,123.84
27.6023567,-99.4833733
48.6580556,-65.7527778
50.1106444,8.6820917
18.0806324,-66.3563048
55.7507178,37.6176606
10.3394796,-68.7417033
16.412007,120.5933937
53.4768564,-2.2385272
64.5731537,11.5280364395482
23.8312377,91.2823821
18.38423905,-66.0534399736473
33.9748932,-118.0336975
28.6517178,77.2219388
28.6517178,77.2219388
59.2662883,9.53113544753747
4.5982537,101.0756408
-29.2756325,-51.7366176
-29.2756325,-51.7366176
20.5182772,-13.0543754
56,18
41.2852404,69.2705892929553
48.2083537,16.3725042
49.157677,-121.9514307
???,???
???,???
39.1501662,-123.2077861
38.0160543,12.5437475
32.629181,73.0225154
13.1521864,32.6725113
-15.7388369,-73.8618503
9.567266,-78.8237818
21.8005,31.350737
59.654392,29.955284
57.8667589,-3.7734282
48.954974,-54.611664
37.7525313,128.8759523
35.1745037,-111.666121157631
13.02174935,14.5969346456435
63.3312353,-149.1221035
-27.672746,152.923351
61.1518671,-149.6771586
45.1779987,-109.6893387
61.181858,-149.7227834
47.2495798,-122.4398746
???,???
-9.4073866,147.170691845697
47.1301417,-119.2780771
25.7863727,-80.3782057
33.5130695,36.3095814
35.7006177,51.4013785
35.7006177,51.4013785
54.5969869,-5.9300992
54.5969869,-5.9300992
47.5348778,-122.0432974
42.0368759,-111.3963177
43.3640545,5.3489059
39.3042403,9.2035381
47.5452811,-52.7138198
22.3915785,103.478731630044
44.841225,-0.5800364
30.048819,31.243666
24.8667795,67.0311286
30.409813,-88.271784
41.9229568,-72.6597964667531
???,???
16.0679814,108.2119396
48.1732312,-53.9327413
21.744676,-77.8022008
-15.9025,-39.718075
???,???
-20.8057672,-40.6454564
17.9712148,-76.7928128
47.3756578,-121.8684444
47.3756578,-121.8684444
21.0235707,105.8436903
37.708264,-122.280247
18.0069462,-76.7891799
???,???
51.0219574,-4.5256855
28.6141793,77.2022662
54.3126572,-130.32549
-27.508642,152.947871
38.6272733,-90.1978889
52.3745403,4.89797550561798
29.299328,-94.7945882
42.5112864,41.8779873
22.5677459,88.3476023
35.7789565,-87.4669587
-9.4073866,147.170691845697
-29.2756325,-51.7366176
35.1490215,-90.0516285
-17.87751,36.890216
30.6324149,-87.0396881
40.9675433,126.541854665888
36.6253879,29.2089932058482
25.3585432,55.3895321
-28.0118729,153.4298961
32.7603933,-117.1673009
44.3862043,6.6513554
46.8451007,-122.6562348
13.5839876,-87.7275143
21.095685,-89.577196
39.9215219,32.8537929
42.6511674,-73.754968
38.2542376,-85.759407
50.1106444,8.6820917
40.7306458,-73.9866136
22.3915785,103.478731630044
-33.5258224,-70.5807738
59.5604768,150.7988617
37.4635519,-122.4285862
???,???
-19.1824227,-64.9150438
56.0357321,-5.4307571
64.4989922,-165.398799443163
21.1498134,79.0820556
30.048819,31.243666
14.7623485,-90.994686
13.4501257,144.757551029721
47.3723957,8.5423216
47.3723957,8.5423216
34.3508273,62.2164003
40.25712425,26.7691223696588
51.8022069,-0.6015429
4.9005573,114.926135
5.0646046,-75.4992304
33.804826,-118.168259
41.894802,12.4853384
39.100105,-94.5781416
39.100105,-94.5781416
43.1133195,141.3673213
61.4908215,-150.655122421239
28.6141793,77.2022662
28.6141793,77.2022662
43.751281,-105.484825
43.751281,-105.484825
1.3071985,103.8713346
21.3874893,103.0185
-21.141956,149.1865149
-33.5258224,-70.5807738
-33.5258224,-70.5807738
???,???
21.0292095,105.85247
38.7920733,15.2150086
50.401515,-105.542908
-35.6442844,-72.4943156
17.5148235,105.0850188
22.8348547,88.6369307251811
-29.4096753,-66.8928534
-40.9144636,175.0061963
-11.0990534,-38.5153006
46.555628,15.64477
-29.2756325,-51.7366176
16.0679814,108.2119396
51.0887105,1.1663557
-12.9822499,-38.4812772
19.2000001,109.5999999
62.9563889,-155.5958333
38.72116905,-27.2175952565789
13.2904027,108.4265113
15.1201461,105.8043971
43.1535728,-93.2010367
???,???
49.7219665,143.448533
???,???
52.6111406,-9.1109507
49.3891667,0.1886111
30.048819,31.243666
55.0282171,82.9234509
45.5557812,10.3011656
-9.4743301,147.1599504
38.3348728,-75.0847659
-42.6538942,147.2415779
???,???
44.469071,-71.185226
20.83496805,-75.5928854531505
48.1359085,17.1597440625
10.4089408,-66.9354807
53.4768564,-2.2385272
40.4416941,-79.9900861
55.4986921,-4.6108304
55.7583278,37.6043836425924
52.289597,104.280586
61.1518671,-149.6771586
???,???
55.503242,-4.62025039320988
42.988576,-81.246643
41.5910641,-93.6037149
41.5910641,-93.6037149
21.1498134,79.0820556
21.1498134,79.0820556
-29.2756325,-51.7366176
35.0841034,-106.6509851
-17.831773,31.045686
-26.1852983,-58.1744976
-5.0411334,-50.6017569
-16.4614455,145.3726649
20.5533013,-104.76338164382
4.2122451,-76.3186782
37.2166779,-93.2920373
21.48349555,-158.03640389298
45.9858973,-123.922357303404
40.7304311,-73.2108618
40.7304311,-73.2108618
47.3215806,5.0414701
27.8158871,95.6373811
-1.3138997,36.7877343
13.6927618,-89.2189935
53.535411,-113.507996
36.9751474,-76.3496662
-25.2959916,-57.6311196
19.4316854,-99.1464841
29.99477215,-106.57964084867
41.8755546,-87.6244212
41.3952948,23.2067832
37.70114,-92.1693302945401
37.70114,-92.1693302945401
48.5376642,8.5424723
-20.5233329,-41.9050042
27.1649765,84.9787149
???,???
34.1816482,-118.3258554
34.1816482,-118.3258554
54.1595178,-113.125622
30.7556067,20.2255566
55.39609,12.8371665
???,???
???,???
41.297896,-106.1393691
48.2083537,16.3725042
40.1672117,-105.1019287
???,???
4.58471275,-74.0992405665097
24.7891123,141.3146697
37.4543809,-120.7060337
-4.9041167,-49.3631967
-4.9041167,-49.3631967
33.9876554,-81.0167582
-29.2756325,-51.7366176
-42.91702,147.60205
52.5684809,-65.8779818
52.5684809,-65.8779818
30.3321838,-81.655651
45.7578137,4.8320114
63.74944,-68.521857
45.8276469,-74.2018061
41.193666,-80.743217
25.4915799,-98.9811115045569
30.048819,31.243666
36.3110625,37.8182191
35.2526786,73.2170937
26.6245082,92.7910207
52.1814012,0.2214248
14.9711601,102.0870812
18.1170756,75.0263282
40.4416941,-79.9900861
60.42854765,-150.374677380825
47.6038321,-122.3300624
51.5073219,-0.1276474
-2.6344567,-56.7319324
27.708796,85.320244
45.4810426,-75.50996
14.6417889,-90.5132239
35.8312861,-78.1453063
40.2203907,-74.0120817
11.9918671,8.5303654
36.0965604,-112.0984941
42.0964314,-83.2918744
43.1306766,11.0162788
52.7111567,-8.8825488
-34.6473124,-58.365033
20.8545062,96.0494815337466
55.208123,-162.7022283
31.9515694,35.9239625
36.7494864,-95.9782966
64.4989922,-165.398799443163
???,???
33.5950627,-7.6187768
23.8312377,91.2823821
36.8348383,-81.5148368
51.8771561,0.1780446
51.95108635,13.4963685462814
4.7086099,-75.1499765
4.7086099,-75.1499765
47.5733207,8.5239827
48.8566101,2.3514992
10.506098,-66.9146017
-0.535397,-73.2551915
49.157677,-121.9514307
48.4538873,2.4778402
49.1124743,12.727781
46.237352,10.7323299
26.2966528,50.1202146
36.2661536,-95.8549456
-34.6075616,-58.437076
11.4817664,-85.5644065
48.8566101,2.3514992
36.0224523,-118.9823221
53.4768564,-2.2385272
48.963057,12.1497078
48.0216921,-123.0057095
38.8949549,-77.0366456
51.0191208,-2.8484948
-29.8809778,-71.2362218
53.4791301,-2.2441009
10.45,123.84
-16.4937572,-68.1418955
???,???
-31.3287143,-54.1070634
36.775348,3.060065
-20.8057672,-40.6454564
19.4246358,-99.1588362
29.8,35.316667
4.914172,-6.149344
???,???
25.405814,87.9035425
40.47984005,-3.5802507041958
-0.1029109,34.7541761
34.1984435,-79.7671658
28.6141793,77.2022662
55.7583278,37.6043836425924
47.6226098,9.3184152
39.2387164,-77.2794288
50.7215765,-127.4920338
-10.60618815,142.281053292647
22.5000001,-100.5000001
51.4775538,-78.7498924
24.8066333,120.9686833
-0.9131174,122.8765606
34.8634166,-116.8880324
46.5780314,-71.6244089
55.6867243,12.5700724
26.4073841,93.2551303
14.6672029,-86.2195829
9.1110524,-70.4032724
41.6362152,-70.934205
19.3025562,73.0588072
-34.9059039,-56.1913569
???,???
???,???
-30.0324999,-51.2303767
33.8959203,35.47843
54.5969869,-5.9300992
40.4167047,-3.7035825
19.3290208,-89.9439820445858
51.2254018,6.7763137
55.7507178,37.6176606
51.4538022,-2.5972985
???,???
39.100105,-94.5781416
50.6646446,-1.4303508
-43.530955,172.6366455
45.4610449,-73.9175447
-26.4695455,-54.7065687
14.4333959,121.0329839
14.4333959,121.0329839
21.48349555,-158.03640389298
51.3354937,0.3054919
-34.6075616,-58.437076
-4.9041167,-49.3631967
-16.4956371,-68.1336346
???,???
48.1371079,11.5753822
33.9092802,-118.0849169
40.8227327,14.4283448
30.048819,31.243666
-16.8194183,-151.448391245504
39.69769745,-31.1053980421147
???,???
34.1503871,-118.254817
???,???
35.14726,-107.8514465
27.7019771,85.3510111
25.7742658,-80.1936589
33.2101155,-97.7547552
43.5250265,-84.1227598
-0.2201641,-78.5123274
-2.8920652,-78.9806383
???,???
28.6141793,77.2022662
28.6141793,77.2022662
47.91814,2.3962
33.5253511,-7.6404134
39.3131621,-77.6281858
28.48895715,77.0107837846576
36.775348,3.060065
36.775348,3.060065
14.5906216,120.9799696
20.676143,-103.3469982
63.5515028,154.014726
39.4562528,-77.9639604
27.4570523,95.0191399
-25.4295963,-49.2712724
42.1520377,-72.5759218
???,???
32.1288331,20.0817204
-4.9041167,-49.3631967
-6.4876623,-76.3599563
48.78977655,8.475063345441
41.2657181,-70.0683144
52.033409,113.500893
51.5073219,-0.1276474
13.444138,144.733626445767
35.14726,-107.8514465
-7.2246743,-35.8771292
55.3161438,71.5275249
27.8002542,-97.3955744
36.5731918,137.6178828
45.6657801,5.5524835
43.384794,133.9054043
???,???
44.0374651,-116.7651123
32.6871014,13.1739372
-21.2586007,-63.472608
55.5113818,47.5067782
41.646323,13.867611
41.4481261,12.6286879
20.6138895,-75.8786461
42.7372457,12.9363761
40,-40
-16.4956371,-68.1336346
40.5508527,-105.0668085
11.2430274,125.0081402
41.3123363,69.2787079
50.858436,-0.9927651
-17.831773,31.045686
???,???
14.7654948,-91.1537162
36.4859362,-82.3990314
???,???
45.9442642,-0.9690432
36.5832769,-118.7156531
-37.9977225,-57.5482703
48.710678,44.516804
8.5974101,-71.1444008
29.47698595,-81.2207801048824
40.6395295,17.945526
30.0474332,-99.1403189
40.7696806,-73.8688594
43.1535728,-93.2010367
51.1961976,-0.691178
-39.9528791,-72.8444177
12.1461244,-86.273717
26.3781911,94.937866
39.8894325,4.2647291
4.3907153,18.5509126
24.829588,92.797148
41.6991818,42.4837434
19.3692509,-99.2337129
40.2241115,-1.7433762
39.6594496,2.986239
38.5084332,43.3742567
38.3505995,-81.6332812
45.5608434,-76.375
???,???
69.406067,86.175072
-9.1388841,-78.1830024
12.3724928,-84.8700308
???,???
53.061025,-93.321991
48.0078497,0.1997933
???,???
-42.8825088,147.3281233
???,???
24.8667795,67.0311286
40.9064873,-72.7434331
41.3828939,2.1774322
32.4464534,-99.7333478
32.4464534,-99.7333478
20.525151,-97.4594114
14.0931919,-87.2012631
-29.2756325,-51.7366176
52.0414483,-176.100655587644
31.4637866,-96.0580197
44.841225,-0.5800364
5.8361068,-55.1441555
55.7583278,37.6043836425924
37.9841493,23.7279843
37.9841493,23.7279843
48.492947,-67.743759
34.9531295,-120.4358577
49.8459721,24.0308425
25.0000001,-90.0000001
33.8959203,35.47843
41.8755546,-87.6244212
???,???
10.4195841,-75.5271224
55.3430696,-131.6466819
55.3430696,-131.6466819
41.894802,12.4853384
41.894802,12.4853384
-2.9888297,104.756857
-2.9888297,104.756857
54.65984905,-5.78861565374195
34.046579,-78.131092
31.6535714,18.1254512
37.3705777,-77.0605098
39.9215219,32.8537929
???,???
-16.03612,123.529463095238
-17.3935853,-66.1569588
???,???
49.8459721,24.0308425
52.7111567,-8.8825488
40.63367,14.6026095
1.4942439,-78.6835459
35.15792,136.90448
7.161,3.348
11.0193866,-74.1223011
13.734149,-84.7779506
-31.7699736,-52.3410161
25.0375198,121.5636796
48.5452022,-58.5871146
4.5980772,-74.0761028
35.7331895,-81.3412006
9.032633,-79.4267576552403
8.9194456,-67.4304757
???,???
-35.0967362,-69.5550468
33.7490987,-84.3901849
-21.141956,149.1865149
54.3126572,-130.32549
54.2512048,-165.6605409
54.2512048,-165.6605409
39.7531754,-74.2229179
27.0000001,50.9999999
-0.2201641,-78.5123274
14.5906216,120.9799696
14.6047043,120.9720489
55.6867243,12.5700724
-1.5540594,29.1890613929238
61.6689734,50.834958
41.8794758,-87.81367
41.8794758,-87.81367
-15.5648946,-68.0187987
50.4507554,30.5156729
35.2463781,-5.015545
50.4153711,30.5034975954471
35.3340134,25.1328543
14.693425,-17.447938
58.6474517,34.1850619
-31.38889,-57.9608876
???,???
45.978809,-74.28608
26.19394445,127.66411425
55.7507178,37.6176606
48.954974,-54.611664
4.9005573,114.926135
42.3602534,-71.0582912
4.9005573,114.926135
41.2979291,-112.0789165
52.80574,104.745331
46.8700801,-113.9952796
24.5625566,-81.7724368
41.6786754,-83.5127283
27.512726,83.453148
-0.2201641,-78.5123274
14.5906216,120.9799696
56.2140064,28.5207381
-18.4903433,-43.6487576
32.896672,13.1777923
???,???
48.1371079,11.5753822
10.3090298,123.8930839
54.3107593,48.3642771
22.3089881,113.9150883
61.838485,28.8513925407105
41.436337,-74.032958
???,???
-6.9353753,107.6231034
48.1673235,-52.9818611
41.0359353,-71.9545146
-7.2459717,112.7378266
50.8465573,4.351697
10.506098,-66.9146017
-5.805398,-35.2080905
52.2156457,5.9639485
-37.1986856,-73.5649654
22.2660143,114.2198473
33.824898,-4.833336
47.2495798,-122.4398746
1.2904753,103.8520359
38.7077507,-9.1365919
30.048819,31.243666
4.0537386,9.6644365792336
11.9918671,8.5303654
-34.6075616,-58.437076
56.839104,60.60825
41.311367,-105.591101
39.7391536,-104.9847034
33.5950627,-7.6187768
-36.7771304,-59.8630156
52.72274555,174.100320244832
47.4983815,19.0404707
58.88208225,5.35625424538838
???,???
???,???
41.8024604,-87.9299841
???,???
???,???
-27.2314098,-52.0229804
52.7111567,-8.8825488
34.022405,-6.834543
41.8755546,-87.6244212
-12.9693056,28.6365894
39.9215219,32.8537929
42.5477083,2.38945281882753
32.7615257,13.3331355
49.4464301,-2.6041919
-8.0641931,-34.8781517
37.6123769,-77.5209613
18.22141715,-66.4132818505648
???,???
31.3144999,120.9069441
-33.8548157,151.2164539
-22.90556,-47.06083
49.9999952,8.2710237
50.5879821,3.8056885
12.1461244,-86.273717
12.1461244,-86.273717
39.9215219,32.8537929
57.2028038,-153.305651
-7.2459717,112.7378266
52.7111567,-8.8825488
-15.834004,-67.5654238
-15.834004,-67.5654238
39.4342818,-75.1212927
-8.38240715,-74.5321547619592
???,???
36.6612387,-80.9239671
4.0537386,9.6644365792336
40.6039936,-73.8354124
-32.5555556,26.7661111
37.3930324,34.6313165
41.894802,12.4853384
48.4312059,0.0911374
19.0846745,-98.192066
51.8666057,-176.6457508
28.0000272,2.9999825
28.0000272,2.9999825
4.1315113,-73.6206667
22.28057695,114.17987494333
5.8529593,-77.0409901
50.6034575,-1.2029
22.2970157,114.1711122
-0.984305,-46.894315
64.1751667,-51.7395135
30.048819,31.243666
-1.3143663,36.77525
40.4769606,-93.0032615
48.1914326,11.867376
64.5809059,40.5004117
48.7349054,2.4179723
42.6978634,23.3221789
38.7077507,-9.1365919
43.4253834,39.9237036
4.5980772,-74.0761028
29.5585712,106.5492822
19.2094471,73.8771937
40.6395295,17.945526
31.5195822,74.326297
???,???
13.7542529,100.493087
21.304547,-157.8556764
48.8094622,3.0848082
43.5854823,39.723109
27.708796,85.320244
7.02691215,-73.75919805297
7.02691215,-73.75919805297
27.7019771,85.3510111
42.6618829,44.6314177
???,???
41.0995019,-80.9703684
-15.7510901,-67.6748068
47.9668399,-117.3316058
45.0038887,5.5603674
10.506098,-66.9146017
27.5035347,92.1044709
40,-40
32.4609764,-84.9877094
48.3422655,-70.8857687
37.4718765,-5.6410704
14.5906216,120.9799696
41.9229568,-72.6597964667531
55.7507178,37.6176606
55.7583278,37.6043836425924
39.2673284,-76.7983067
39.2673284,-76.7983067
48.9351403,2.4258354
48.9351403,2.4258354
-23.387213,-45.663943
19.7078812,-101.1569649
7.02691215,-73.75919805297
53.4768564,-2.2385272
-3.1316333,-59.9825041
34.1816482,-118.3258554
52.2319237,21.0067265
49.2608724,-123.1139529
51.92779805,4.48862326925829
-15.765044,-47.8323556
70.1115225,-143.659631386753
42.0597203,9.1338008
41.1866811,-112.510188462709
-29.2756325,-51.7366176
66.8982057,-162.5977621
39.100105,-94.5781416
38.8464867,-76.6969878
39.9215219,32.8537929
8.6545394,-73.3676149
61.6689734,50.834958
25.683732,-80.457073
42.3602534,-71.0582912
7.22650725,125.454887691355
37.9396678,58.3874263
10.10341535,-85.4153082176243
48.481403,135.076935
???,???
45.8556421,10.3976599
34.301357,135.146376
41.715723,13.614105
55.32533355,50.680037182393
59.9132694,10.7391112
-29.2756325,-51.7366176
2.9175006,11.153783256132
30.359444,31.5025
43.2961722,5.6295178
32.2692452,75.6528858
-5.805398,-35.2080905
-20.2387281,-70.1342312
???,???
51.9092199,8.7382015
-28.2616138,-52.4089048
43.157285,-77.615214
-37.6618385,175.8493666
52.28979145,104.29383235
-22.8212607,47.8274046
19.995933,100.6394475862
19.0549792,72.8402203
???,???
45.7578137,4.8320114
47.5048851,-111.2918908
33.0998372,139.8269595
59.9343845,30.2981966
53.0971177,136.8300794
20.0171109,103.378253
47.3215135,8.1571142
42.6953868,2.8844713
9.9968721,77.4781504
25.7863727,-80.3782057
8.51577,-73.3448605
8.51577,-73.3448605
47.0706778,3.0029271
40.6914852,-73.8056771
24.091071,32.897306
80.5785099,57.6365483437651
51.0640005,-2.083025
???,???
40.2916528,97.0448526
51.8075384,4.7095872
39.6067789,-75.8332718
33.5448968,68.4132108
30.048819,31.243666
34.1430079,-118.14176172581
-27.2993344,-65.9225061
34.5402813,-112.469518
29.61941755,-82.3601179356175
39.9215219,32.8537929
-22.0129441,-63.6774406
26.535681,-78.6953623
55.754332,60.7054353
???,???
8.0034938,124.286626
46.266384,-106.677812
33.1819875,131.4270217
33.1819875,131.4270217
47.2654296,11.3927685
39.0060103,-119.9472389
22.7641623,88.3776088
41.9000327,-87.6344975
4.5980772,-74.0761028
-15.7586435,-47.887553
???,???
46.4085273,-105.840981
36.4093047,-80.2058831
30,-170
40.8227327,14.4283448
9.561733,44.061803
26.2966528,50.1202146
64.6173758,-162.2604161
37.7799273,-121.9780153
19.7078812,-101.1569649
8.6246168,-80.1235009
38.3695979,-0.4880777
7.2923727,122.0668569
-23.7176303,-46.8492435
30.7487884,-99.230611
38.0034374,23.8456876
42.33197,-71.069267
24.1370662,120.6868667
34.0747444,74.8204443
36.6915262,-79.8725386
35.9603948,-83.9210261
35.5283573,-108.7439489
37.5385087,-77.43428
39.52927,-119.8136744
???,???
61.8050465,-149.736779306452
41.5784425,-70.5586401
-15.5648946,-68.0187987
-22.3535326,-42.58707
-22.3535326,-42.58707
???,???
5.09567995,-76.5114837174094
9,38.75
9,38.75
45.6771866,23.9918417
34.2055857,-112.3384991
64.5731537,11.5280364395482
37.0175227,-103.8844083
4.58471275,-74.0992405665097
47.2902236,-53.9916823
41.894802,12.4853384
56.2429224,12.8619375
36.0625843,-94.1574328
-4.3217055,15.3125974
59.5727345,-139.578312438781
16.0679814,108.2119396
47.6038321,-122.3300624
37.7994284,-122.441632559348
-5.8951672,-76.1046533
9.7809705,-83.4982341402538
55.754332,60.7054353
55.754332,60.7054353
35.1490215,-90.0516285
43.2363924,76.9457275
???,???
64.837845,-147.716675
37.6922361,-97.3375448
24.833333,-104.833333
37.8982664,22.1203969023977
9.3070698,13.3934527
32.0809263,-81.0911768
42.9047894,-76.3941005
25.7742658,-80.1936589
36.5639442,3.596907
???,???
40.5903825,-74.0668076
52.5745347,93.4426151
13.6938892,123.0620277
61.7876666,34.3805409
61.0259025,69.0982628
44.7907266,-63.1377987
???,???
18.38423905,-66.0534399736473
???,???
35.777103,-5.803792
???,???
33.5130695,36.3095814
30.3321838,-81.655651
40.3267407,-78.9219698
47.6121709,-122.3026265
28.2935785,-16.6214471211441
30.048819,31.243666
???,???
14.5489529,121.1172219
8.6545394,-73.3676149
39.100105,-94.5781416
51.7520131,-1.2578499
30.048819,31.243666
49.3543552,-118.1179877
49.3543552,-118.1179877
18.34290815,-64.9188997006027
18.34290815,-64.9188997006027
11.4158895,122.318394205088
8.9714493,-79.5341802
-15.5986686,-56.0991301
41.8964942,-87.6241009
50.73257605,5.2095391018082
22.350627,114.1849161
60.2577449,-151.2276255
49.2527778,-0.9897222
8.3443,36.08654
-4.9041167,-49.3631967
-1.95215935,-76.8498811412145
20.78790135,107.124254193906
20.78790135,107.124254193906
51.4677705,-0.459082141573543
7.1114611,-73.1172869
27.4570523,95.0191399
21.0292095,105.85247
14.5906216,120.9799696
51.5073219,-0.1276474
64.24043,-21.46325
8.0887017,-72.4979855
52.5170365,13.3888599
5.7101749,-75.3644636
???,???
68.970665,33.07497
40.7879394,-111.9783931
20.8029568,-156.310683316022
33.77217945,-116.495297697851
40.7879394,-111.9783931
41.4266361,-73.6788272
28.2935785,-16.6214471211441
13.0877226,109.2993584
35.189443,-114.0530065
14.5546547,121.019091
???,???
53.0199693,158.6472187
-2.9888297,104.756857
4.4073852,-74.0860577629755
18.547327,-72.3395928
18.547327,-72.3395928
51.7234541,-0.5326841
???,???
42.1290657,-80.0852421
53.0758196,8.8071646
34.6968642,139.4049033
34.0747444,74.8204443
39.4842821,-88.3773279
28.6517178,77.2219388
65.7109698,54.8179912
55.7507178,37.6176606
55.7507178,37.6176606
45.4655696,9.1797055
34.6968642,139.4049033
???,???
34.0184636,-119.775100948034
60.8488195,-146.830553814797
37.9841493,23.7279843
30.048819,31.243666
-25.2959916,-57.6311196
-25.2959916,-57.6311196
20.4151514,104.047364
20.4151514,104.047364
32.8883239,-117.2040031
-12.2383101,-75.7460249
40.4263568,49.8543832
11.51763355,108.108289633352
48.365339,-124.615534
26.5707754,128.0255901
26.5707754,128.0255901
45.4972159,-73.6103642
34.799257,-86.5161018
12.852546,120.938418471704
30.3504751,-89.1528176
-36.8534665,174.7655514
39.92039595,-105.784320768031
-33.9520354,-70.8335436
30.3308401,71.247499
41.5644798,-87.5125412
21.1290499,-86.8316886
40.0608352,-95.6019294
45.6771866,23.9918417
61.2163129,-149.8948523
61.2163129,-149.8948523
39.9617305,-82.4912676
???,???
16.0679814,108.2119396
58.3019496,-134.419734
???,???
19.0397947,72.8454626
28.0532615,-16.7334336
4.5980772,-74.0761028
-22.3845163,143.0364812
45.34873,-121.9659137
14.0221216,108.694221507567
29.6993748,-91.20677
41.9842123,-86.1086228
33.6489948,-85.5874584
42.5078592,-73.5065006
41.7110302,-69.9801350107358
33.8395188,132.7653521
52.5406088,13.0604834
35.1084931,-77.0441143
12.789585,45.028504
-34.6075616,-58.437076
10.7758439,106.7017555
-1.19509655,-70.0887759061539
-6.0574161,-50.1744294147978
55.7507178,37.6176606
4.5980772,-74.0761028
44.0500054,-91.6392294
???,???
40.3295547,-74.0615285
19.5895269,-155.448868890557
13.581921,-38.320312
-31.5021772,150.6804062
50.1106444,8.6820917
36.19924,37.1637253
63.4305658,10.3951929
35.0841034,-106.6509851
19.4326009,-99.1333416
47.3723957,8.5423216
41.1035786,-80.6520161
1.4900578,124.8408708
14.0931919,-87.2012631
10.2999079,124.0000354
6.328034,-10.797788
40.5739376,-83.1012432
24.8667795,67.0311286
40.1083912,-83.7524298
42.224867,-121.7816704
11.5690854,109.0089526
???,???
62.027287,129.732086
-33.0191604,27.8998573
57.79,-152.4072222
33.5162315,-90.1795281
29.9499323,-90.0701156
34.426298,-117.5725026
19.7078812,-101.1569649
38.0464066,-84.4970393
37.5666791,126.9782914
22.7854543,5.5324465
???,???
30.8134822,56.5672432
35.22964485,33.3229937894129
41.2657181,-70.0683144
8.1553979,125.1304492
53.535411,-113.507996
34.3952055,129.315316697447
40.7654301,-73.8174291
37.5001335,-80.1108872
-23.6131138,-70.3814419
53.44386,-1.9479888
45.421106,-75.690308
55.3567647,37.1629373
30.0416635,72.3535351
6.0016557,-75.9454463
21.5594803,39.1249958589135
19.238889,-104.496667
53.3497645,-6.2602732
-4.0885957,-63.1431166
14.0221216,108.694221507567
53.3497645,-6.2602732
36.9137968,21.6963888
34.7540524,-77.4302415
41.6795186,-77.0638567
18.3,42.733333
22.3303107,114.1993138
10.6762836,122.9513786
35.3187279,-82.4609528
40.4167047,-3.7035825
19.8887438,102.135898
19.8887438,102.135898
36.0965604,-112.0984941
6.1781321,-75.3074643719661
15.878017,108.3247503
47.6038321,-122.3300624
11.546175,107.808052325925
48.954974,-54.611664
36.7304288,-108.2089191
16.32625545,107.626545149273
-31.7699736,-52.3410161
15.0000001,-75.0000001
36.4379874,28.2233083
32.2406307,-110.9204068
21.0489134,105.7999232
-25.4295963,-49.2712724
31.5311784,-84.614328
51.04956365,-0.717174043990235
22.350627,114.1849161
